path,group,bytes,stl_format_triangles,sha256
500-ExternalGear/511-001_ExGearMotorEndCap.stl,500-ExternalGear,584384,binary/11686,5361b6e534a039528a125a095cf5742bdd5d3d225f860efdbec5d2050180cfb3
500-ExternalGear/511-002_ExGearStatorHolder.stl,500-ExternalGear,177484,binary/3548,6e552b231de8bc9fa6b375b9096d47ee8b84313f840146d9c71bc9d4a352165b
500-ExternalGear/520-001_ExGearMount.stl,500-ExternalGear,803984,binary/16078,8e5685f47673d2984fc5b18ecd186bebd5603e74f18b22a2316c3130771c2dfc
500-ExternalGear/520-002_ExGearMountTop.stl,500-ExternalGear,94884,binary/1896,16856e1175c5b426cc47238b037e7aef29d7432372032d9a347311c64eb53a09
500-ExternalGear/520-003_ExGearNutHold.stl,500-ExternalGear,22084,binary/440,fb06018304f1d422893f8e1ae8ec2cad1f2f0fcb6fc205dcf942cf62e426eaed
600-StrainWave/630-004_WaveGenCoupler.stl,600-StrainWave,318984,binary/6378,ec3686dc811355449abaebb18b8cb929bb75ab4b82d1f1efce65570c4d1c11e0
600-StrainWave/630-005_FlexSplineAttach.stl,600-StrainWave,543484,binary/10868,5debc6c8bc7271361bf6864d84a5285ac370043259abd0a4fae6903c64b41e59
600-StrainWave/630-006_FlexSplineCap.stl,600-StrainWave,153184,binary/3062,5202c276a2defe6c5d9016909e17be4c2de64281e3036c04998f40740281f4f6
700-Differential/710-001_SplitGearTop.scad,700-Differential,8672,,ad28057340ccb9b2b7ea50db7646efc4c891c1824fc887285358e0b7dc6a2af5
700-Differential/710-002_SplitGearBottom.scad,700-Differential,8422,,306cfcaa0cc37746cdcfbce27a8bfef05f1bb611df095e134ec2a54adb5e756c
700-Differential/710-003_DiffKeeper.scad,700-Differential,2013,,424a67e71c11f2580b57347cfb6439821f4c2aebd17959940b0cb3aa2e0f1486
700-Differential/710-004_RotateCodeDisk.scad,700-Differential,1804,,fa3e734fbf20df7d19d651104a096978d999d5d1976e49c8484460f817033820
700-Differential/720-001_DiffGearShaft.scad,700-Differential,14860,,d826c68fdb97c3a01ca12c40eabaad60a859630677772410656fb62789894d72
700-Differential/720-002_DiffGearAxle.scad,700-Differential,4504,,592a951c2113f980e986ff800bf21ca262947a834472dabc99d9b9d3c7403fde
700-Differential/720-003_DiffEndPulley.scad,700-Differential,16095,,e669649a9e43c4dbf677a04cb21d1b394e7af7500136ba663e3b6dda6472345e
700-Differential/730-001_DiffBodyA.scad,700-Differential,12453,,70a79bc8c42adecd10b6959cc8664ea36cefdde1579d2a359594c2759a70b066
700-Differential/730-002_DiffBodyB.scad,700-Differential,30277,,eae1a93e07e1084a3d78ccb309ff8bd7c3e9093cd24deb4c6d84dee88afbd410
700-Differential/diff_assembly.scad,700-Differential,4252,,5473e62a4917359f1585f75d300b136cabf6d57b7ac463e3acf520db1baf49a5
700-Differential/diff_bevel.scad,700-Differential,11833,,f314e6b03ed462d8a0ac5fcbbe22f3a8ff47709c4be817445afd663657ab35d9
700-Differential/diff_params.scad,700-Differential,5391,,1a4aaf4485005350cbff1be70f97c8731666d9f9190350f37674b7c8058eab03
700-Differential/render-all.rs,700-Differential,15570,,e66e8728060651b9a5835d605d6f9a94c3f646d7e0a80095187fd7113ce7f2b8
800-Harness/800-001_WireEntryLeft.stl,800-Harness,85284,binary/1704,f0d9bf1542ba976a940a30b55091db2ced43b923edd73ed3e1f57cd856b7db28
800-Harness/800-002_WireEntryRight.stl,800-Harness,87684,binary/1752,231c29edba7b133e632b7788ebb8d8141b9d4979af11bf2e8260d4a447aa7f0a
800-Harness/800-003_MainPivotPlugA.stl,800-Harness,37584,binary/750,9134ffb3a1ff0b23e7ee9cf2752eac922ee7792c33bc5a81814738fe2754bd3b
800-Harness/800-004_MainPivotPlugB.stl,800-Harness,47284,binary/944,405c17adf9b5cf85d7e0c647387abb60143eecf36159f79bc081611247cabf9d
800-Harness/800-005_FanBracket.stl,800-Harness,50684,binary/1012,2bf631cc3634e9d317065f60a6daac2905ac58dfbd3a22175e969c32aaea1f1d
800-Harness/800-006_PCBBracket.stl,800-Harness,41584,binary/830,b3b555af11a248d46e453c77d7d5585c40195b9275a17961c9a42169f8b72c0b
800-Harness/800-007_PCBSpacer.stl,800-Harness,54284,binary/1084,fccc46250f2655a77b172cdfc1b1747b28048b2f1a70d31e68e66a5b88f0d1aa
800-Harness/810-001_6PinStrainReliefTop.stl,800-Harness,51484,binary/1028,d100c0f3e9172d96649b35fb08ef34f0432558c353631a3129d05b6dc814294d
800-Harness/810-002_6PinStrainReliefBottom.stl,800-Harness,54284,binary/1084,1078e8b880c5cf69c606ce831a0fe22328e85a6905f28aff48589ccc58789bf0
800-Harness/821_PhotointerrupterShroudBase_A.stl,800-Harness,228284,binary/4564,24f173f8e0e68de32f7aff69dbdef2fdcadcc782a6b8b9b7e6a637d571ba9555
800-Harness/821_PhotointerrupterShroudBase_B.stl,800-Harness,60084,binary/1200,34bd134052134d0915d4e3ba9751b89b739eacc76fd57fd7693ec638195a53cc
800-Harness/822_PhotointerrupterShroudPivot_A.stl,800-Harness,68684,binary/1372,bf8d779d36f9ffab41db2aeddefdc7b467711472aed37ab0056636d48d5525d2
800-Harness/822_PhotointerrupterShroudPivot_B.stl,800-Harness,94884,binary/1896,667fbe04adc717c48fd46642d26ca3a8cf0f8d25d9b251d2f3d9cc13a534b3fc
800-Harness/823_PhotointerrupterShroudEndArm.stl,800-Harness,1765484,binary/35308,7fc8e9fa86903a27ac0a965a13bef20e1be4ccec20b599f4ce86aec3699dcb1c
800-Harness/824_PhotointerrupterShroudAngle.stl,800-Harness,154084,binary/3080,6a3276d669545de03faa5e4f0857a1cf0e4e0a693395436c7c032f5e653d098e
800-Harness/825_PhotointerrupterShroudRotate_A.stl,800-Harness,149584,binary/2990,fd5089691ab675a233e5805285d5c43b267d29cba31d4e114d7b1fd6ff5c301e
800-Harness/825_PhotointerrupterShroudRotate_B.stl,800-Harness,82684,binary/1652,06d89106234838e60aada514a6e99c15912edd46f61f490952c3a6bd762ec049
900-ToolInterface/900-001_ToolInterfaceBody.f3d,900-ToolInterface,164885,,1199a2ee8223f13b451e684f035c1483dc2dea7055f8199da96958183e914bab
900-ToolInterface/900-001_ToolInterfaceBody.step,900-ToolInterface,445085,,3a9024f9dde96ad17e54a3be0d0a60689196a9cc8c502bd41a609b64f6525363
900-ToolInterface/911-001_RollBody.stl,900-ToolInterface,1003584,binary/20070,3b43e54f205b2ae19d22fc51f29c3d75ec685ae5f760be56715d2e087e4f8d12
900-ToolInterface/911-002_RollDriver.f3d,900-ToolInterface,76103,,ad041504d6265a93c8870a8d6ac415682485bd09c109433da8a66b785d8b5820
900-ToolInterface/911-002_RollDriver.step,900-ToolInterface,44561,,80016794abd9767dee5d1bd0d98a9fda088d5ed26c0e0ac24136586da2e41bfc
900-ToolInterface/911-002_RollDriver.stl,900-ToolInterface,257684,binary/5152,d6c0588f2a57160d9dd589b370ed663d44e613b7456bfa2cd84bb9d82080a679
900-ToolInterface/912-001_SpanMount.f3d,900-ToolInterface,415459,,9b12dd4c3ddba7a5002d1d2969410051da194e09cfac92e9a95555530ecf1f1a
900-ToolInterface/912-001_SpanMount.step,900-ToolInterface,144132,,1e17b230a054955c41d02fd4aa2f95c45ab8b03b68217b21f3088c95879a89f1
900-ToolInterface/912-001_SpanMount.stl,900-ToolInterface,531184,binary/10622,ad30d4f21d1e238f7e1b870f9f662f139bcb441d5277f5cd45867cdd63269366
900-ToolInterface/912-002_SpanDriver.f3d,900-ToolInterface,276759,,c59d0e171734019d7e93c15d39ddbd7c8d4f542a1a05032ff6893ba6f6b4e4d9
900-ToolInterface/912-002_SpanDriver.step,900-ToolInterface,90412,,2b3eae94f431b0505cc6309a035c00e9b6aed8f3b102d00e878aea65203a601e
900-ToolInterface/912-002_SpanDriver.stl,900-ToolInterface,370884,binary/7416,acd0e566ee615ee85dea053f167b42b085dcbea7201581aed691278ced6b5b05
900-ToolInterface/920-001_StaticFinger.f3d,900-ToolInterface,1816801,,c94533a974843234618e6192042f470478fff5ea5c2174479dbad7ba64fcdf22
900-ToolInterface/920-001_StaticFinger.step,900-ToolInterface,261347,,f2c3708fe18b433871499854e93751e74a72a1f75e3286071345c8af4428f680
900-ToolInterface/920-002_DynamicFinger.f3d,900-ToolInterface,541945,,7e2e66be25d946be975fce6799f983ebcfcf2a2621c6cd1c698bc91c3902a7dd
900-ToolInterface/920-002_DynamicFinger.step,900-ToolInterface,191512,,6554324c68a318eec3208e0b08f46c7868fc466bbcd051b0c230c43579e164db
900-ToolInterface/920-002_DynamicFinger.stl,900-ToolInterface,125884,binary/2516,f0362595fc4212fd8ffc30ce9672bad28a94642e9e9299f609a1bcfbee8819aa
900-ToolInterface/920-003_FingerCap.stl,900-ToolInterface,34284,binary/684,8f73d70db184fbfb6a352537ca8b4c2e0c0d1d21987c3840b129d0ca8e61e48e
900-ToolInterface/GripperFingerMove.dwg,900-ToolInterface,54493,,9673ea244c27c760c4c3f13159295dde938a693049800df34bd06ffc5234c657
900-ToolInterface/GripperWireCover.f3d,900-ToolInterface,174236,,7c72d5a324102144f2082eb72d7fc90c029b868f9e6c61946c4da29ca26bfff1
900-ToolInterface/GripperWireCover.step,900-ToolInterface,123264,,928cccd6dc64d77d8a79d9e195dca88a5e6c4a8485181224cdfebab3f4fecd86
900-ToolInterface/PinionGear.f3d,900-ToolInterface,529460,,0328ff85b018caa78b9dc1219a9e256682422b2c8a2517125bffe95b47858487
900-ToolInterface/PinionGear.step,900-ToolInterface,795408,,6dfac356a07282c06e09f3829f5971ab4dc0940c0dc32bbc15849a809dd14832
900-ToolInterface/PinionGearExt.f3d,900-ToolInterface,98836,,7c22e7b0fd7c8e0bc1b36384af0c945bd56083cdb1de9500533050cf0bae6b61
900-ToolInterface/PinionGearExt.step,900-ToolInterface,30818,,7e294f0f7b1e53117d6fcd42e43e30a663f50f905c0cf43384ff99ce23bd45e7
900-ToolInterface/RollMount.f3d,900-ToolInterface,625546,,61bc363e5a4be1d0718367c5dad3e542413c6f8f8c74aaf7d59ac7f09f7c8f0c
900-ToolInterface/RollMount.step,900-ToolInterface,343331,,334a3e5023dc9c364e4c92701a341d7d47beb32411c139478ab8ab7418df6839
950-Tooling/830-001_SolderJig6PinHolder.stl,950-Tooling,70684,binary/1412,2d72c6a9ae3f1419b2fae9a6559503a0986ee58013e27fbc66bd12916adbb1f6
950-Tooling/830-002_SolderJigLEDRig.stl,950-Tooling,161484,binary/3228,5d26918c913c092d4e21f1ca47c1e31ae2624a3bab30e9b5cb2099c4cfba9b9d
950-Tooling/GlueRig_ArmBodyToEndArmHub_A.stl,950-Tooling,41484,binary/828,d8efcb8d67d7349fee90b61207abb32796ea3e81b480812ad0ccbcdebbee8a59
950-Tooling/GlueRig_ArmBodyToEndArmHub_B.stl,950-Tooling,42384,binary/846,696317c68823231813b6d6e46b801a831756420444cd159b59be1423f9b857fc
950-Tooling/GlueRig_ArmBodyToEndArmHub_C.stl,950-Tooling,3884,binary/76,75fc18af71ce4baf1d0db1948c40ce743427f384120222f505bb8a6f5208ead8
950-Tooling/GlueRig_ArmBodyToExGear.stl,950-Tooling,89184,binary/1782,bcde8a3eebd6b0e3aea897b79b8dad360890716ed371ceab9481200e51cb0210
950-Tooling/GlueRig_EndArmHubToDiff_A.stl,950-Tooling,49084,binary/980,18df0b7450ac982737f467aecff975b9a3efcf81b67e60aae23f5c87f51ef7fa
950-Tooling/GlueRig_EndArmHubToDiff_B.stl,950-Tooling,77484,binary/1548,eae6366fee1134006dbd62507c32329814fe830efd38c42041f09c8ea6009c9c
950-Tooling/GlueRig_EpoxyHolder.stl,950-Tooling,43484,binary/868,61cbc5552067bf9f9d933854f929b82b85fb23df102bbab83ab257677c4547f8
950-Tooling/GlueRig_EpoxyPlunger.stl,950-Tooling,158284,binary/3164,6c33a22238b648c45145ea61bce863ac6011a777b9fc5e33f88c20640620515e
Reference/covers/Dexter_Ducts_With_Lids_and_End_Caps.skb,Reference,1508732,,d915a839c3dcc0f6cbbe53f2dc0e1afa3d3082e41d83bb261b4302dbbfee7b89
Reference/covers/Dexter_Ducts_With_Lids_and_End_Caps.skp,Reference,1782172,,2e3fda17a908f80003193acc3384e72af8c830e26c4515cc21a16e91e8e83cc6
Reference/covers/Duct_End_Cap.stl,Reference,190321,ascii-or-nonstd,93bf224d20ec182cb8864ed677534a2217ce6c27bf05fc2af17346a20acf8b64
Reference/covers/J1_Duct_with_Lid.stl,Reference,174680,ascii-or-nonstd,abc356e89b6fcbfe6519c79b8f2cf53f4ade571cfcc63e1c3b5746513cd6ed82
Reference/covers/J3_or_J2_Duct_with_Lid.stl,Reference,174127,ascii-or-nonstd,8f02f3037ad64ffbf09a91d16b1196bb8be3f8a97dafe850ed868abf42343de2
Reference/covers/J4_and_J5_Duct_with_Lid.stl,Reference,173098,ascii-or-nonstd,fa832d5af111eda2a3a03bfc625cf4e864de19f59504957bef160f2ec2517428
Reference/inventor/Arm.ipt,Reference,73728,,bce3ececff1c5c4f01b2606adaddeadbcf96694a10503adbc0cdcddd939215b6
Reference/inventor/ArmBpdySpacer.ipt,Reference,74240,,4e3abc31475cde1c003ea3601302ec898510080054bb1fd959f889d4e39dd428
Reference/inventor/FaderCap.ipt,Reference,84992,,dfb7dce6d129e92adbfac1b57794289cf581cfd5a9fcab9e8a5ce5d13f033e6f
Reference/inventor/SmallCFTube.ipt,Reference,113152,,d43764d26ec0b43818e46cb064b59f2494e9286fd3c3c12d55d12f17e6c3b8c0
Reference/inventor/SmallTubeMold.ipt,Reference,468992,,f748200ea8fe8a50280e79027aa9af996b546be3ef8edc01dc3727cb99627b97
Reference/inventor/Valve.ipt,Reference,95232,,0e2bf04b2165db0152e0a24ee492a35a67f0803736df3e2915b0a28bbc9f0520
Reference/inventor/ValveRatcheKeep.ipt,Reference,136192,,d112591556451a51f6dc6ae4981fdd833c45167b7125be940da8ec26797b5862
Reference/inventor/ValveRatchetArm.ipt,Reference,787968,,5e92170fc0a3f2fdb0b504ef2217a516d72c983c3979da298f877a0773e16d4d
Reference/meshes/700-Differential/710-001_SplitGearTop.stl,Reference,1769784,binary/35394,f840474e4fdfa8b80ee7bdec05ca46d14b2ce20f576f6ad3c21230ccc609de1d
Reference/meshes/700-Differential/710-002_SplitGearBottom.stl,Reference,1404284,binary/28084,e746f42f1db7d5ff94880439a7fba1a66544f08fac44486d4d85421e19cb3662
Reference/meshes/700-Differential/710-003_DiffKeeper.stl,Reference,159884,binary/3196,eb9641333dd09e4f5738539cc76d621226ac7b70f73c37429021f3d0d9f84b14
Reference/meshes/700-Differential/710-004_RotateCodeDisk.stl,Reference,297084,binary/5940,2c6968d915981f6b9c420003d6a34827e56f32ff71b1f42dc84bad2c27f4b698
Reference/meshes/700-Differential/720-001_DiffGearShaft.stl,Reference,4687584,binary/93750,4886e95d1b1a9f7a85653e76e4769322ed8e12d24554c606b03e2f8efa66ae5e
Reference/meshes/700-Differential/720-002_DiffGearAxle.stl,Reference,5162857,ascii-or-nonstd,2dcdc1fda8c215ea0bc17fc0d929e9f41e683e3abe96a1afd18d0bcb3e78aea8
Reference/meshes/700-Differential/720-003_DiffEndPulley.stl,Reference,624484,binary/12488,4f97de137361d031f506121555c36d796ba49237dcbaf0af2b4ade67e50cda72
Reference/meshes/700-Differential/730-001_DiffBodyA.stl,Reference,179484,binary/3588,92e36490bcee4d52212f8c53c1f1bc00ba54b5e7661df4ac6065428d8e4c50e2
Reference/meshes/700-Differential/730-002_DiffBodyB.stl,Reference,1001684,binary/20032,6afce9315c29989922aabb190906792b02e1bc97b1199fd42ef866bf63f11366
Reference/onshape-v1/assemblies/definition/5415K220_WORM-DRIVE CLAMPS FOR FIRM HOSE AND TUBE.json,Reference,3297,,7b384fdb51681f2db55c2353072e3b88aa71d9929786f8b39820d4d2e7b50a55
Reference/onshape-v1/assemblies/definition/6655K540_STEEL THRUST BALL BEARING.json,Reference,7752,,65a282ead89d06842f3de54e2be3488de0b8d6448c7a2d13cb3549fbd56700cd
Reference/onshape-v1/assemblies/definition/KA0001-01_BaseMount.json,Reference,16657,,4317574f9285d98e31014d3ca28180c93fe90850412c9cc6c1306c926fb853b0
Reference/onshape-v1/assemblies/definition/KA0002-01_Foot.json,Reference,2079,,6677758c2cde674ab2ac89adfd59ae6d892cfa81832fafcdd87ebdd13ea458d2
Reference/onshape-v1/assemblies/definition/KA0003-01_StatorBracket.json,Reference,42826,,88d9c471f2076cc25a5296abc5b72d77d4e6fb2b65d888320f9d76738301c814
Reference/onshape-v1/assemblies/definition/KA0004-01_BottomSection.json,Reference,68001,,cee0dd3421ecdb2b8d5677d7ab44d7c889e05656a987fba528686f89cfd52b74
Reference/onshape-v1/assemblies/definition/KA0005-01_SecondSection.json,Reference,50237,,b86f402c7b921ea3bb1c3bd49ee03b3ce9fd114519a4d3d8081570f058aa3a96
Reference/onshape-v1/assemblies/definition/KA0006-01_Main.json,Reference,365855,,4db964345d5a7d23ba4733ff2adf0cb7db0828c16acb9915e1fc7d80bfae5ec3
Reference/onshape-v1/assemblies/definition/KA0007-01_ThirdSection.json,Reference,117744,,8dc2c132c6596ae14255c7af681a047b39f805df7c327de21c8914c13384c6c8
Reference/onshape-v1/assemblies/definition/KA0008-01_HarmonicGearSet.json,Reference,15601,,ba0574602d17522347ca0eaf74527df1d813d3ce79cc20e89c25543149417ea3
Reference/onshape-v1/assemblies/definition/KA0009-01_Gt2x16_GPA16MR2060-K-PUA_2_031.json,Reference,3183,,55936e813f5ad99b445a355fea59107ba05b12aba33bb14575df2deddfa80c59
Reference/onshape-v1/assemblies/definition/KA0010-01_SixSection.json,Reference,22485,,6344fcdf0d692293a5ba9f0fbaa06fc4f2c23279f4029508f0fe887fd6ce4796
Reference/onshape-v1/assemblies/definition/KA0011-01_FourthSection.json,Reference,13381,,f4c05724ace0e0fc558ce856a49eb48097df62b5b3dbc87a2bed2c9625298a55
Reference/onshape-v1/assemblies/definition/KA0012-01_Elbow.json,Reference,13166,,f2dd19296b3138f57af18041df9caeaac6c9ca5403b7c90803742435a48501dc
Reference/onshape-v1/assemblies/definition/KA0013-01_FifthSection.json,Reference,20282,,5ddfc9961fffcf402e6b792ce9dd3f39fde6aa35c33d10b9a3fd8816d285f8c0
Reference/onshape-v1/assemblies/definition/KA0014-01_Differential.json,Reference,24734,,30a333042afc635e104958048a5fabfebdd72154dddac5704404089c988716d5
Reference/onshape-v1/assemblies/definition/KA0015-01_DifferentialSet.json,Reference,37564,,0e9b29fad887fbfb8a976d7f8c9f36934e3af3f174ef064b54b78aa7170d4fee
Reference/onshape-v1/assemblies/definition/KP0005.json,Reference,18003,,94ddb9769fa8bbd9e72ef7bc90458bd0f260fed85d16537b8ac344bf93d03e09
Reference/onshape-v1/assemblies/definition/KP0006.json,Reference,2706,,2ee63d5094459f434d86a4c45a96d3df1acce1b71492a2892e10e66b4ffd1480
Reference/onshape-v1/assemblies/definition/KP0008-01_GearCupCSF-14-XXX-2A-R.json,Reference,2058,,ccdf3fe38ee17f7c3185cd444ddf0b98841a08bf4b6ec62eb041962ede05013c
Reference/onshape-v1/assemblies/definition/KP0013.json,Reference,27867,,02be90175cd21913af88ac53b0e574408cc8a52dc2094a100b5bf4a00b8ff68c
Reference/onshape-v1/assemblies/definition/KP0015.json,Reference,3355,,f8d8db21d984db2cb21f87f7519337aaac38ffcef2ac83529f66300dc597ad8e
Reference/onshape-v1/assemblies/definition/KP0016.json,Reference,6559,,2f002cbbafa77aebec7690221c1922ff54f16ad67026e0c93244c28fed125bb1
Reference/onshape-v1/assemblies/definition/KP0021.json,Reference,17585,,d304cf030d60b0a08c12ca02baf52c2ac6a626d03a44600bdb5436c788ad08b2
Reference/onshape-v1/assemblies/definition/KP0028.json,Reference,9413,,19b27df3cbeb538e07f000630e1e9172161b31034c46c070172683b51edbccbc
Reference/onshape-v1/assemblies/definition/KP0031-01_ArmBodyTop.json,Reference,3291,,f11e62ec9982ab82de9fd94a3fbdf614a33d8c3083d1e6e517538d5f1180a02f
Reference/onshape-v1/assemblies/definition/KP0032.json,Reference,15920,,a6a48a22b650fca4707183b30f4e524eef6e4a15fc2c7ef057bd71a5bad72677
Reference/onshape-v1/assemblies/definition/KP0035.json,Reference,12419,,b949df307ba926ca01d40577ae7c4ff2445074b0e09bb05dd31130e4c1619401
Reference/onshape-v1/assemblies/definition/KP0036.json,Reference,12175,,ba9fb9f4a7bb944028d969042491330cee1f4719369cedc982867ae2cd2a56e3
Reference/onshape-v1/assemblies/definition/KP0038-01_5972K501_6082Z BALL BEARING.json,Reference,15625,,da7ae39db600568d9434de77f3690f4adc2bbb5966d73c933738f255e28a76af
Reference/onshape-v1/assemblies/definition/KP0041.json,Reference,4467,,02ccec5aed5801d8cc9508861ce5e2ac77e8ca13948a265546b8ab2e7ce9da30
Reference/onshape-v1/assemblies/definition/KP0047.json,Reference,2380,,5c19efedc390edf34788c62c075e2daecbf7386b8db4ff8aff0e13cb718ec2bf
Reference/onshape-v1/assemblies/definition/KP0048.json,Reference,4774,,bfae24c4f189faa5f5874ab783a9172f9b1e630279d28373d126f0a49404bbc7
Reference/onshape-v1/assemblies/definition/KP0050.json,Reference,4091,,239cefe5d9ab0d384a60dbb89a7b3c3c02abd91643a94ab51f5f705380ff71ec
Reference/onshape-v1/assemblies/definition/KP0060.json,Reference,5476,,3b914f6f97732c1601c6ea5086bdb69ff93f2640dcaf478727433dc64d1d2b1f
Reference/onshape-v1/assemblies/definition/KP0064.json,Reference,2148,,9246878d1a178ff37104fdcd4d8119fb07286980b5bf2918f0859d40b65628f4
Reference/onshape-v1/assemblies/definition/KP0067.json,Reference,2070,,27b17f9bb6f1e57969a9ca15cac4c936f9cc4915133931463411de02aa1a949d
Reference/onshape-v1/assemblies/definition/KP0070.json,Reference,6066,,350ad6a5aad5bfed13051ce35eb1146e5592d9c74652a279f9aa910a008e3b40
Reference/onshape-v1/assemblies/definition/KP0071.json,Reference,2256,,05b3de2ffe15995dfe12d636396e40af4a02adaf48eac9d5fa484329898a6a7e
Reference/onshape-v1/assemblies/definition/KP0075.json,Reference,2500,,eada49adb8c045a98cff08c28ca491ab2a8ca74d09532fc3a2860a8ffb1b4d65
Reference/onshape-v1/assemblies/definition/KP0077.json,Reference,5492,,575bfad77bb823d2e109b72aa4e5fb63ee72c7d3ffe0560eec8d672972ce6b31
Reference/onshape-v1/assemblies/definition/KP0078.json,Reference,2199,,36c9f1299ee0b4aa3eb7be43fd7496936493608aaf84317e84494aef343c14f4
Reference/onshape-v1/assemblies/definition/KP0081.json,Reference,6513,,9506fb77e6e1920de990a6f310b5f589e82cbe5f5fd19e2aa52bfb8f5edf076d
Reference/onshape-v1/assemblies/definition/KP0082.json,Reference,2205,,0c418a9b3703dec2552fa7dca14f78c14563144f6b6e5f26e3d4ef27f3abc591
